load_image,make_interpreter,set_input,invoke_interpreter,get_output,get_annotations
0.1342550021945499,0.01586500002304092,21.574337995843962,121.55848499969579,0.36523299786495045,0.8745610030018725
0.09092099935514852,0.028569003916345537,22.974827996222302,121.50643600034527,0.3125789953628555,0.6466949998866767
0.10082399967359379,0.016231999325100332,21.934208998573013,121.65868699958082,0.36021800042362884,0.8357430051546544
0.09166300151264295,0.015452002116944641,21.775296998384874,121.73029800032964,0.30124799377517775,0.5734590013162233
0.10023699724115431,0.016136000340338796,22.203692002221942,122.12208499840926,0.31761299760546535,0.7783839973853901
0.09056699491338804,0.015340003301389515,21.708129002945498,121.66589200205635,0.31422299798578024,0.9560909966239706
0.10034400474978611,0.01619500108063221,22.791178998886608,121.85633199987933,0.3242720049456693,0.7167889998527244
0.09738600056152791,0.016316997061949223,22.328428996843286,121.917015996587,0.3579219992388971,0.7948639977257699
0.11884000559803098,0.016320998838637024,22.91609800158767,121.81449800118571,0.31233300251187757,0.8302400019601919
0.14744399959454313,0.02424600097583607,22.87858999625314,127.30084599752445,0.3257249991293065,0.6243489988264628
0.09333200432593003,0.01585699646966532,21.614838995446917,121.96224400395295,0.3010079963132739,0.6127689994173124
0.1491820003138855,0.06028999632690102,24.367379999603145,121.62114099919563,0.30108400096651167,0.7729110002401285
0.10680500417947769,0.01712599623715505,24.080697003228124,122.87932199978968,0.36370499583426863,0.7848029999877326
0.13503099762601778,0.02002799737965688,23.40166700014379,122.60311099817045,0.32142599957296625,0.7639589966856875
0.1031360006891191,0.016824997146613896,22.275777999311686,122.09151800198015,0.34122500073863193,1.1260110040893778
0.10458400356583297,0.017120000848080963,23.17261599819176,121.82759500137763,0.32468000426888466,0.8159270000760444
0.1395799990859814,0.019960993085987866,22.52415600378299,121.8757429960533,0.3333450003992766,0.8651919997646473
0.09860400314209983,0.016393001715186983,22.5616669995361,121.7191269970499,0.36392999754752964,0.7617360024596564
0.22115700267022476,0.02163899625884369,25.361876003444195,121.9155939979828,0.3170749987475574,0.7206890004454181
0.11946899758186191,0.017587997717782855,24.890278997190762,121.92481500096619,0.3292960027465597,0.884470995515585
0.10586300049908459,0.01626500306883827,23.73914300551405,121.66562700440409,0.3107860029558651,0.7150719975470565
0.1034520028042607,0.01671700010774657,22.618194001552183,121.80574099329533,0.31764100276632234,0.7946850018925034
0.16127099661389366,0.030862996936775744,24.492278003890533,121.73702200379921,0.3104740026174113,1.4147340043564327
0.11052699846914038,0.01680300192674622,22.75712299888255,122.07692899391986,0.3178049955749884,0.729120998585131
0.11061000259360299,0.04754999827127904,22.429636999731883,121.76337300479645,0.3112920021521859,0.6331180047709495
0.1126770002883859,0.02413599577266723,26.426714997796807,124.0415979991667,0.3357239984325133,0.8866790012689307
0.10462499631103128,0.01876700116554275,23.263742004928645,121.70427099772496,0.3171720018144697,0.7214580036816187
0.1633709980524145,0.0228100034291856,23.7002459980431,121.73895899468334,0.36391200410434976,0.7217509992187843
0.10728200140874833,0.02394200419075787,23.80784800334368,121.79355699481675,0.3158469990012236,0.885487999767065
0.10732899681897834,0.016268997569568455,23.271597994607873,121.98915099725127,0.31878000299911946,0.7091070001479238
0.1610830004210584,0.03351700433995575,23.002784000709653,121.96047700126655,0.3625050012487918,0.6777449962100945
0.13457199383992702,0.02019400562858209,21.975947995088063,121.56156099808868,0.3304009951534681,0.8980950005934574
0.14999500126577914,0.030076000257395208,22.956846994929947,122.06688500009477,0.3355110020493157,0.7322239980567247
0.13693299842998385,0.01905099634313956,23.814182997739408,128.7198450008873,0.3084350028075278,0.8329580014105886
0.21908099733991548,0.02585100446594879,24.515936005627736,123.13313099730294,0.3264819970354438,0.8313500002259389
0.10891900456044823,0.016580997908022255,22.67847299663117,126.82268600474345,0.3290090025984682,1.0262799987685867
